Artist,Title,ReleaseDates,Certification,Label,Sales,Hit,Hit Youtube,CertificationNum
2 Chainz,Based on a T.R.U. Story,8/14/12,Platinum,Def Jam,6.23E+05,Birthday Song,https://www.youtube.com/watch?v=Y34jC4I1m70,1
2 Chainz,Pretty Girls Like Trap Music,6/16/17,Gold,Def Jam,5.00E+05,It's a Vibe,https://www.youtube.com/watch?v=tU3p6mz-uxU,0.5
21 Savage,Issa Album,7/7/17,Gold,Epic,5.00E+05,Bank Account,https://www.youtube.com/watch?v=tU3p6mz-uxU,0.5
21 Savage,Without Warning,10/31/17,Gold,Epic,NA,Ric Flair Drip,https://www.youtube.com/watch?v=LPTlvQ1Zet0,0.5
6lack,Free 6lack,11/13/17,Gold,Interscope,NA,Ex Calling,https://www.youtube.com/watch?v=4Rh0228Xx0A,0.5
Arrested Development,"3 Years, 5 Months and 2 Days in the Life Ofâ€¦",3/24/92,4x Platinum,Chrysalis,NA,People Everyday,https://www.youtube.com/watch?v=cGusP7aCCYc,4
Arrested Development,Unplugged,3/1/93,Gold,Chrysalis,NA,NA,NA,0.5
Arrested Development,Zingalamaduni,6/14/94,Silver,Chrysalis,NA,Ease My Mind,https://www.youtube.com/watch?v=TEaS0_phG8o,0.1
Childish Gambino,Because the Internet,12/10/13,Gold,Universal,5.25E+05,V. 3005,https://www.youtube.com/watch?v=tG35R8F2j8k,0.5
Childish Gambino,"""Awaken, My Love!""",12/2/16,Platinum,Universal,1.00E+05,Redbone,https://www.youtube.com/watch?v=Kp7eSUU9oy8,1
Cee-Lo,The Lady Killer,11/9/10,2x Platinum,"Elektra, Asylum",NA,Fuck You,https://www.youtube.com/watch?v=bKxodgpyGec,2
Future,Pluto,4/17/12,Gold,Epic,NA,Turn On the Lights,https://www.youtube.com/watch?v=zIrhcTkHX_A,0.5
Future,Honest,4/22/14,Gold,Epic,NA,Honest,https://www.youtube.com/watch?v=FAeAp9MzPtk,0.5
Future,DS2,7/17/15,2x Platinum,Epic,NA,Where Ya At,https://www.youtube.com/watch?v=lw3Or6eqIpI,2
Future,EVOL,2/6/16,Platinum,Epic,NA,Low Life,https://www.youtube.com/watch?v=K_9tX4eHztY,1
Future,Future,2/17/17,Platinum,Epic,NA,Mask Off,https://www.youtube.com/watch?v=xvZqHgFz51I,1
Future,Hndrxx,2/24/17,Gold,Epic,NA,You da Baddest,https://www.youtube.com/watch?v=2DBBb3_p8eg,0.5
Goodie Mob,Soul Food,11/7/95,Gold,LaFace,NA,Cell Therapy,https://www.youtube.com/watch?v=OGy4bmG5SJw,0.5
Goodie Mob,Still Standing,4/7/98,Gold,LaFace,NA,They Don't Dance No Mo',https://www.youtube.com/watch?v=vDmGnGueik8,0.5
Goodie Mob,World Party,12/21/99,Gold,LaFace,NA,Get Rich to This,https://www.youtube.com/watch?v=AQaMMJQwtgM,0.5
Gucci Mane,"The State vs. Radric Davis
",12/8/09,Gold,"Warner Bros., 1017 Records, Asylum",NA,Lemonade,https://www.youtube.com/watch?v=H6Q4s_ZdvAQ,0.5
Gucci Mane,"Mr. Davis
",10/13/17,Gold,"GUWOP, Atlantic",NA,I Get the Bag,https://www.youtube.com/watch?v=uo14xGYwWd4,0.5
Jermaine Dupri,Life in 1472,7/21/98,Platinum,"So So Def, Columbia",NA,Money Ain't a Thang,https://www.youtube.com/watch?v=tkHLVKfXAoE,1
Kris Kross,Totally Krossed Out,3/31/92,4x Platinum,Ruffhouse/Columbia Records,NA,Jump,https://www.youtube.com/watch?v=010KyIQjkTk,4
Kris Kross,Da Bomb,8/3/93,Platinum,Ruffhouse/Columbia Records,NA,Da Bomb,https://www.youtube.com/watch?v=JZ1YJn1PkI4,1
Kris Kross,"Young, Rich & Dangerous",1/9/96,Gold,Ruffhouse/Columbia Records,NA,Tonite's tha Night,https://www.youtube.com/watch?v=YOntgsvDddE,0.5
Lil Jon,Put Yo Hood Up (with The East Side Boyz),5/22/01,Gold,"BME Recordings, TVT Records",NA,Bia Bia Remix,https://www.youtube.com/watch?v=czpZvVyQN5o,0.5
Lil Jon,Kings of Crunk (with The East Side Boyz),10/29/02,2x Platinum,"BME Recordings, TVT Records",NA,Get Low,https://www.youtube.com/watch?v=IYH7_GzP4Tg,2
Lil Jon,Crunk Juice (with The East Side Boyz),11/16/04,2x Platinum,"BME Recordings, TVT Records",NA,What U Gon' Do,https://www.youtube.com/watch?v=1jyk4YkvCJ8,2
Lil Scrappy,Trillville & Lil Scrappy (with Triville),2/24/04,Gold,"BME, Reprise, Warner Bros.",NA,No Problem,https://www.youtube.com/watch?v=QQzJqXVq3uI,0.5
Ludacris,Back for the First Time,10/17/00,3x Platinum,"Disturbing tha Peace, Def Jam",NA,Southern Hospitality,https://www.youtube.com/watch?v=so5XDNmFtd4,3
Ludacris,Word of Mouf,11/6/01,3x Platinum,"Disturbing tha Peace, Def Jam",NA,Move Bitch,https://www.youtube.com/watch?v=tw429JGL5zo,3
Ludacris,Chicken-n-Beer,10/7/03,2x Platinum,"Disturbing tha Peace, Def Jam",NA,Stand Up,https://www.youtube.com/watch?v=pZG7IK99OvI,2
Ludacris,The Red Light District,12/7/04,2x Platinum,"Disturbing tha Peace, Def Jam",NA,Get Back,https://www.youtube.com/watch?v=5yt849wJyVk,2
Ludacris,Release Therapy,9/26/06,Platinum,"Disturbing tha Peace, Def Jam",NA,Runaway Love,https://www.youtube.com/watch?v=ISvMS6s41vY,1
Ludacris,Theater of the Mind,11/24/08,Gold,"Disturbing tha Peace, Def Jam",NA,One More Drink,https://www.youtube.com/watch?v=tzZFE-9gb7Q,0.5
Ludacris,Battle of the Sexes,3/9/10,Gold,"Disturbing tha Peace, Def Jam",NA,My Chick Bad,https://www.youtube.com/watch?v=JqHliQijgvA,0.5
Migos,Culture,1/27/17,Platinum,"Quality Control, YRN the Label, 300, Atlantic",NA,Bad and Boujee,https://www.youtube.com/watch?v=S-sJp1FfG7Q,1
Migos,Culture II,1/26/18,Platinum,"Quality Control, Capitol, Motown",NA,MotorSport,https://www.youtube.com/watch?v=9v_rtaye2yY,1
OutKast,Southernplayalisticadillacmuzik,4/26/94,Platinum,"LaFace, Arista, RCA",NA,Player's Ball,https://www.youtube.com/watch?v=vFofKGKlWo4,1
OutKast,ATLiens,8/27/96,2x Platinum,"LaFace, Arista, RCA",NA,Elevators (Me & You),https://www.youtube.com/watch?v=uqB_UVlhlPA,2
OutKast,Aquemini,9/29/98,2x Platinum,"LaFace, Arista, RCA",NA,Rosa Parks,https://www.youtube.com/watch?v=drsQLEU0N1Y,2
OutKast,Stankonia,10/31/00,4x Platinum,"LaFace, Arista, RCA",NA,Ms. Jackson,https://www.youtube.com/watch?v=MYxAiK6VnXw,4
OutKast,Speakerboxxx/The Love Below,9/23/03,Diamond,"LaFace, Arista, RCA",NA,Hey Ya!,https://www.youtube.com/watch?v=PWgvGjAhvIw,10
OutKast,Idlewild,8/22/06,Platinum,"LaFace, Zomba",NA,Morris Brown,https://www.youtube.com/watch?v=VHNSmlZ9Rwo,1
Rich The Kid,The World Is Yours,3/30/18,Gold,"Rich Forever, Interscope",NA,Plug Walk,https://www.youtube.com/watch?v=ToY6sjSV8h8,0.5
Russ,There's Really a Wolf,5/5/17,Platinum,"Diemon, Columbia",NA,Losin Control,https://www.youtube.com/watch?v=IdGIZjVWrzY,1
T.I.,Trap Muzik,8/19/03,Platinum,"Grand Hustle, Atlantic",NA,24's,https://www.youtube.com/watch?v=E1u9u7mq9Ck,1
T.I.,Urban Legend,11/30/04,Platinum,"Grand Hustle, Atlantic",NA,U Don't Know Me,https://www.youtube.com/watch?v=z9H5_zDoBrU,1
T.I.,King,3/28/06,2x Platinum,"Grand Hustle, Atlantic",NA,Top Back Remix,https://www.youtube.com/watch?v=VzAY-o8ew9w,2
T.I.,T.I. vs. T.I.P.,7/3/07,Platinum,"Grand Hustle, Atlantic",NA,Big Things Poppin' (Do It),https://www.youtube.com/watch?v=uVMYFfBo3g8,1
T.I.,Paper Trail,9/30/08,2x Platinum,"Grand Hustle, Atlantic",NA,Whatever You Like,https://www.youtube.com/watch?v=nQJACVmankY,2
T.I.,No Mercy,12/7/10,Gold,"Grand Hustle, Atlantic",NA,Got Your Back,https://www.youtube.com/watch?v=gk2yOxTuLck,0.5
T.I.,Trouble Man: Heavy Is the Head,12/18/12,Gold,"Grand Hustle, Atlantic",NA,Go Get It,https://www.youtube.com/watch?v=xvM3YwmDfwE,0.5
Ying Yang Twins,Me & My Brother,9/16/03,Platinum,TVT,NA,Salt Shaker,https://www.youtube.com/watch?v=aJEzl31zL-I,1
Ying Yang Twins,U.S.A. (United State of Atlanta),6/28/05,Platinum,TVT,NA,Wait (The Whisper Song),https://www.youtube.com/watch?v=fYNQzqNqzdc,1
Young Jeezy,Let's Get It: Thug Motivation 101,7/26/05,Platinum,"CTE, Def Jam",NA,Soul Survivor,https://www.youtube.com/watch?v=gczBgNB-p1w,1
Young Jeezy,The Inspiration,12/12/06,Platinum,"CTE, Def Jam",NA,I Luv It,https://www.youtube.com/watch?v=wUjfWwqFcFI,1
Young Jeezy,The Recession,9/2/08,Gold,"CTE, Def Jam",NA,Put On,https://www.youtube.com/watch?v=1aEImx74gLA,0.5
Young Jeezy,TM:103 Hustlerz Ambition,12/20/11,Gold,"CTE, Def Jam",NA,Lose My Mind,https://www.youtube.com/watch?v=Tsmqrk7Wgsk,0.5